[P1] Contents
[P2] Foreword	17
[P3] 1	Scope	19
[P4] 2	References	19
[P5] 3	Definitions, symbols and abbreviations	21
[P6] 3.1	Definitions	21
[P7] 3.2	Symbols	23
[P8] 3.3	Abbreviations	25
[P9] 4	General conducted test conditions and declarations	27
[P10] 4.1	Measurement uncertainties and test requirements	27
[P11] 4.1.1	General	27
[P12] 4.1.2	Acceptable uncertainty of Test System	27
[P13] 4.1.2.1	General	27
[P14] 4.1.2.2	Measurement of transmitter	28
[P15] 4.1.2.3	Measurement of receiver	31
[P16] 4.1.2.4	Measurement of performance requirements	35
[P17] 4.1.3	Interpretation of measurement results	35
[P18] 4.2	Conducted requirement reference points	36
[P19] 4.2.1	BS type 1-C	36
[P20] 4.2.2	BS type 1-H	36
[P21] 4.3	Base station classes	37
[P22] 4.4	Regional requirements	38
[P23] 4.5	BS configurations	40
[P24] 4.5.1	BS type 1-C	40
[P25] 4.5.1.1	Transmit configurations	40
[P26] 4.5.1.1.1	General	40
[P27] 4.5.1.1.2	Transmission with multiple transmitter antenna connectors	40
[P28] 4.5.1.2	Receive configurations	40
[P29] 4.5.1.2.1	General	40
[P30] 4.5.1.2.2	Reception with multiple receiver antenna connectors, receiver diversity	41
[P31] 4.5.1.3	Duplexers	41
[P32] 4.5.1.4	Power supply options	41
[P33] 4.5.1.5	Ancillary RF amplifiers	41
[P34] 4.5.2	BS type 1-H	42
[P35] 4.5.2.1	Transmit configurations	42
[P36] 4.5.2.2	Receive configurations	43
[P37] 4.5.2.3	Power supply options	43
[P38] 4.5.3	BS with integrated Iuant BS modem	44
[P39] 4.6	Manufacturer declarations	44
[P40] 4.7	Test configurations	50
[P41] 4.7.1	General	50
[P42] 4.7.2	Test signal used to build Test Configurations	51
[P43] 4.7.3	NRTC1: Contiguous spectrum operation	51
[P44] 4.7.3.1	NRTC1 generation	51
[P45] 4.7.3.2	NRTC1 power allocation	51
[P46] 4.7.4	NRTC2: Contiguous CA occupied bandwidth	51
[P47] 4.7.4.1	NRTC2 generation	52
[P48] 4.7.4.2	NRTC2 power allocation	52
[P49] 4.7.5	NRTC3: Non-contiguous spectrum operation	52
[P50] 4.7.5.1	NRTC3 generation	52
[P51] 4.7.5.2	NRTC3 power allocation	53
[P52] 4.7.6	NRTC4: Multi-band test configuration for full carrier allocation	53
[P53] 4.7.6.1	NRTC4 generation	53
[P54] 4.7.6.2	NRTC4 power allocation	53
[P55] 4.7.7	NRTC5: Multi-band test configuration with high PSD per carrier	54
[P56] 4.7.7.1	NRTC5 generation	54
[P57] 4.7.7.2	NRTC5 power allocation	54
[P58] 4.7.8	NRTC6: Non-contiguous spectrum operation in band n46, n96 and n102	54
[P59] 4.7.8.1	NRTC6 generation	54
[P60] 4.7.8.2	NRTC6 power allocation	55
[P61] 4.8	Applicability of requirements	55
[P62] 4.8.1	General	55
[P63] 4.8.2	Requirement set applicability	55
[P64] 4.8.3	Applicability of test configurations for single-band operation	56
[P65] 4.8.4	Applicability of test configurations for multi-band operation	57
[P66] 4.8.5	Additional conformance	58
[P67] 4.9	RF channels and test models	59
[P68] 4.9.1	RF channels	59
[P69] 4.9.2	Test models	60
[P70] 4.9.2.1	General	60
[P71] 4.9.2.2	FR1 test models	60
